[0.017s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.052s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.062s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/ros_components_description
[0.071s] -- Install configuration: "Release"
[0.078s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[0.079s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_intel_realsense_d435.launch.py
[0.079s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[0.079s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_luxonis_depthai.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[0.080s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.081s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.081s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[0.082s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_intel_realsense_d435_remappings.yaml
[0.084s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.084s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_luxonis_depthai_remappings.yaml
[0.084s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.085s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.087s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.dsv
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.xml
[0.103s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/ros_components_description
