-- Install configuration: "Release"
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/materials/textures/texture.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/metadata.pbtxt
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/0.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/1.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/2.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/3.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/4.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/1.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/2.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/3.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/4.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/5.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_15/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_15/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_16/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_16/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_17/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_17/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_18/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_18/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_19/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_19/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_2/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_2/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_20/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_20/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_21/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_21/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_22/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_22/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_23/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_23/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_24/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_24/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_25/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_25/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_26/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_26/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_27/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_27/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_28/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_28/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_29/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_29/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_3/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_3/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_30/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_30/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_31/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_31/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_32/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_32/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_33/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_33/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_34/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_34/model.sdf
