[0.019s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.068s] [  1%] Built target husarion_ugv_msgs__rosidl_generator_type_description
[0.077s] [  1%] Built target ament_cmake_python_symlink_husarion_ugv_msgs
[0.092s] [  1%] Built target husarion_ugv_msgs__cpp
[0.134s] [ 28%] Built target husarion_ugv_msgs__rosidl_generator_c
[0.148s] [ 37%] Built target husarion_ugv_msgs__rosidl_typesupport_c
[0.155s] [ 46%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 56%] Built target husarion_ugv_msgs__rosidl_typesupport_cpp
[0.166s] [ 73%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 76%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 86%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 86%] Built target husarion_ugv_msgs
[0.207s] [ 87%] Built target husarion_ugv_msgs__py
[0.244s] [ 96%] Built target husarion_ugv_msgs__rosidl_generator_py
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_c
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_fastrtps_c
[0.267s] [100%] Built target husarion_ugv_msgs_s__rosidl_typesupport_introspection_c
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/robot_driver_state__struct.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/robot_driver_state__type_support.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/runtime_error__functions.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/runtime_error__struct.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/runtime_error__type_support.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/script_flag__functions.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/script_flag__struct.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/script_flag__type_support.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/system_status__functions.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/system_status__struct.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/system_status__type_support.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/driver_state.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/driver_state_named.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/fault_flag.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/io_state.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/led_animation.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/led_animation_queue.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/led_image_animation.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/robot_driver_state.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/rosidl_generator_c__visibility_control.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/runtime_error.h
[0.395s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/script_flag.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/system_status.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/add_zone.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/add_zone__functions.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/add_zone__struct.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/add_zone__type_support.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_animation__functions.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_animation__struct.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_animation__type_support.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_brightness__functions.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_brightness__struct.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_brightness__type_support.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_image_animation__functions.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_image_animation__struct.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_image_animation__type_support.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/set_led_animation.h
[0.396s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/set_led_brightness.h
[0.397s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/set_led_image_animation.h
[0.397s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/library_path.sh
[0.397s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/library_path.dsv
[0.397s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__rosidl_typesupport_fastrtps_c.h
[0.397s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_image_animation__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/robot_driver_state__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/runtime_error__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/script_flag__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/system_status__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/add_zone__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_animation__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_brightness__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/srv/detail/set_led_image_animation__rosidl_typesupport_fastrtps_c.h
[0.399s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/charging_status.hpp
[0.399s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__builder.hpp
[0.399s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__struct.hpp
[0.399s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__traits.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__builder.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__struct.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__traits.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__builder.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__struct.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__traits.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__builder.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__struct.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__traits.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__builder.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__struct.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__traits.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__builder.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__struct.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__traits.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__builder.hpp
[0.401s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__struct.hpp
