[0.010s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_lights': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_lights -- -j16 -l16
[0.056s] [  9%] Built target lights_controller_parameters
[0.057s] [ 19%] Built target lights_driver_parameters
[0.059s] [ 28%] Built target lights_driver_node
[0.062s] [ 38%] Built target lights_controller_node
[0.064s] [ 52%] Built target animation_plugins
[0.081s] [ 66%] Built target lights_driver_node_component
[0.081s] [100%] Built target lights_controller_node_component
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/husarion_ugv_lights/lights_controller_node
[0.100s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_front.png
[0.100s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_rear.png
[0.100s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/blinker.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/critical_battery.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/empty.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/error.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_front.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_rear.png
[0.101s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/low_battery.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/lynx_animations.svg
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_action_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_action_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_ready_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_ready_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/battery_charged_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/battery_charged_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/blinker.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charger_inserted_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charger_inserted_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charging_battery_front.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/charging_battery_rear.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/critical_battery.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/empty.png
[0.102s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/error.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_front.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_rear.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_front.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_rear.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/low_battery.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_front.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_rear.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/panther_animations.svg
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_front.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_rear.png
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_animations.yaml
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_driver.yaml
[0.103s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_animations.yaml
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_driver.yaml
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/user_animations.yaml
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/launch/lights.launch.py
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/files/animation.png
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/integration/husarion_ugv_lights.test.py
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_animation.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_image_animation.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_moving_image_animation.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_animation.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_panel.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_segment.cpp
[0.104s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_segment_converter.cpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_segment_layer_interface.cpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_apa102.cpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_lights_controller_node.cpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_lights_driver_node.cpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/animation.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/image_animation.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/moving_image_animation.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/apa102.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_animation.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_panel.hpp
[0.105s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_segment.hpp
