[0.013s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.176s] -- The CXX compiler identification is GNU 13.3.0
[0.192s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.493s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.557s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Configuring done (0.7s)
[0.684s] -- Generating done (0.0s)
[0.685s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.689s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.690s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.727s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.735s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.742s] -- Install configuration: "Release"
[0.743s] -- Execute custom install script
[0.878s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/materials/textures/texture.png
[0.887s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/meshes/model.mtl
[0.896s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/meshes/model.obj
[0.902s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/metadata.pbtxt
[0.910s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/model.config
[0.916s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/model.sdf
[0.924s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/0.jpg
[0.933s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/1.jpg
[0.941s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/2.jpg
[0.948s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/3.jpg
[0.954s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/4.jpg
[0.964s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.971s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.977s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.985s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/materials/textures/Extinguisher.png
[0.994s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/meshes/Extinguisher.dae
[1.003s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/model.config
[1.010s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/model.sdf
[1.016s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/1.png
[1.022s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/2.png
[1.029s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/3.png
[1.037s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/4.png
[1.043s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/5.png
[1.050s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Grais Finnish v2.stl
[1.056s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Grais Finnish v3.stl
[1.064s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.073s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.081s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.088s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.097s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.106s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.114s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.121s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.127s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[1.135s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[1.143s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[1.152s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[1.160s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[1.167s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[1.174s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/materials/textures/texture.png
[1.181s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.mtl
[1.188s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.obj
[1.197s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/metadata.pbtxt
[1.203s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.config
[1.212s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.sdf
[1.218s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/0.jpg
[1.224s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/1.jpg
[1.232s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/2.jpg
[1.239s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/3.jpg
[1.248s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/4.jpg
[1.255s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[1.263s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[1.271s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[1.278s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[1.287s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[1.295s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[1.302s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[1.309s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[1.319s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[1.327s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[1.335s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[1.342s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[1.351s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[1.359s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[1.366s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[1.373s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[1.380s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[1.388s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[1.394s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[1.402s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[1.410s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[1.417s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[1.423s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[1.431s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[1.439s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[1.448s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[1.456s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[1.465s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[1.474s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[1.481s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[1.491s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[1.499s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[1.505s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[1.512s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[1.519s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[1.528s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[1.536s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[1.545s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[1.552s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[1.561s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[1.571s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[1.579s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[1.586s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[1.593s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[1.600s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[1.608s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[1.617s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[1.624s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.dae
[1.632s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.png
[1.639s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.config
[1.647s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.sdf
[1.654s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/1.png
[1.660s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/2.png
[1.668s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/3.png
[1.675s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/4.png
[1.683s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/5.png
[1.693s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.config
[1.703s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.sdf
[1.712s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.config
[1.721s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.sdf
[1.729s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.config
[1.739s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.sdf
[1.749s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.config
[1.759s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.sdf
[1.765s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.config
[1.772s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.sdf
[1.779s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.config
[1.787s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.sdf
[1.794s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.config
[1.802s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.sdf
[1.810s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_15/model.config
