-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
