[0.014s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_manager -- -j16 -l16
[0.072s] [  7%] Built target tick_after_timeout_bt_node
[0.073s] [ 14%] Built target signal_shutdown_bt_node
[0.073s] [ 21%] Built target safety_manager_parameters
[0.075s] [ 28%] Built target lights_manager_parameters
[0.077s] [ 35%] Built target call_trigger_service_bt_node
[0.077s] [ 42%] Built target call_set_led_animation_service_bt_node
[0.078s] [ 50%] Built target shutdown_hosts_from_file_bt_node
[0.078s] [ 57%] Built target call_set_bool_service_bt_node
[0.080s] [ 64%] Built target execute_command_bt_node
[0.080s] [ 71%] Built target check_bool_msg_bt_node
[0.085s] [ 78%] Built target check_joy_msg_bt_node
[0.111s] [ 89%] Built target lights_manager_node
[0.116s] [100%] Built target safety_manager_node
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_set_led_animation_service_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libsignal_shutdown_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libshutdown_hosts_from_file_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcheck_bool_msg_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcheck_joy_msg_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libtick_after_timeout_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libexecute_command_bt_node.so
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/husarion_ugv_manager/safety_manager_node
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/husarion_ugv_manager/lights_manager_node
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/LightsBT.btproj
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/SafetyBT.btproj
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/lights.xml
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/safety.xml
[0.137s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/shutdown.xml
[0.138s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/lights_manager.yaml
[0.138s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/safety_manager.yaml
[0.138s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/shutdown_hosts.yaml
[0.138s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/launch/manager.launch.py
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_manager.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_utils.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/lights_manager_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_bool_service_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_led_animation_service_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_trigger_service_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/execute_command_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/shutdown_hosts_from_file_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/signal_shutdown_node.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/command_handler.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_bool_msg.hpp
[0.139s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_joy_msg.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/decorator/tick_after_timeout_node.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_host.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_hosts_node.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/safety_manager_node.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/behavior_tree_test_utils.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/plugin_test_utils.hpp
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_manager
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_manager
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.dsv
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.sh
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.zsh
[0.141s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.dsv
[0.141s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/package.dsv
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/packages/husarion_ugv_manager
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/husarion_ugv_managerConfig.cmake
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/husarion_ugv_managerConfig-version.cmake
[0.149s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/package.xml
