-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/ros_components_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/dev.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/gz_sensor.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/luxonis_depthai.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_intel_realsense_d435.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_luxonis_depthai.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_intel_realsense_d435_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_luxonis_depthai_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.xml
