[0.020s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.065s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.067s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.075s] -- Install configuration: "Release"
[0.086s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.087s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/materials/textures/texture.png
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.mtl
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/meshes/model.obj
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/metadata.pbtxt
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.config
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/model.sdf
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/0.jpg
[0.088s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/1.jpg
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/2.jpg
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/3.jpg
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Squirrel/thumbnails/4.jpg
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.089s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[0.090s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[0.091s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[0.092s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.dae
[0.093s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/meshes/antenna.png
[0.093s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.config
[0.093s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/model.sdf
[0.093s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/1.png
[0.095s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/2.png
[0.095s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/3.png
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/4.png
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/antenna/thumbnails/5.png
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_0/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_1/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_10/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_11/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_12/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_13/model.sdf
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.config
[0.096s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_14/model.sdf
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_15/model.config
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_15/model.sdf
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_16/model.config
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_16/model.sdf
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_17/model.config
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_17/model.sdf
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_18/model.config
[0.097s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_18/model.sdf
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_19/model.config
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_19/model.sdf
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_2/model.config
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_2/model.sdf
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_20/model.config
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_20/model.sdf
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_21/model.config
[0.098s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_21/model.sdf
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_22/model.config
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_22/model.sdf
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_23/model.config
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/aruco_pole_textures/aruco_pole_23/model.sdf
