-- Install configuration: "Release"
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
