-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.8.1 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found diagnostic_updater: 4.2.4 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found generate_parameter_library: 0.4.0 (/opt/ros/jazzy/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.9 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found image_transport: 5.1.6 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found husarion_ugv_msgs: 2.3.0 (/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake)
-- Found husarion_ugv_utils: 2.3.0 (/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/share/husarion_ugv_utils/cmake)
-- Found rclcpp_components: 28.1.9 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_lights
[  9%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/nfl/husarion_rusak/src/build/husarion_ugv_lights/include/husarion_ugv_lights/lights_controller_parameters.hpp /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_lights/src/lights_controller_parameters.yaml `[0m
[  9%] [32mBuilding CXX object CMakeFiles/lights_driver_node.dir/rclcpp_components/node_main_lights_driver_node.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/animation_plugins.dir/src/animation/image_animation.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/lights_controller_node.dir/rclcpp_components/node_main_lights_controller_node.cpp.o[0m
[ 28%] [34m[1mRunning `/opt/ros/jazzy/bin/generate_parameter_library_cpp /home/nfl/husarion_rusak/src/build/husarion_ugv_lights/include/husarion_ugv_lights/lights_driver_parameters.hpp /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_lights/src/lights_driver_parameters.yaml `[0m
[ 28%] [32mBuilding CXX object CMakeFiles/animation_plugins.dir/src/animation/moving_image_animation.cpp.o[0m
[ 33%] [34m[1mCreating deprecated header file /home/nfl/husarion_rusak/src/build/husarion_ugv_lights/include/lights_controller_parameters.hpp[0m
[ 33%] Built target lights_controller_parameters
[ 47%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/lights_controller_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/led_components/led_segment.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/led_components/segment_queue_layer.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/led_components/led_panel.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/led_components/segment_converter.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/lights_controller_node_component.dir/src/led_components/segment_layer.cpp.o[0m
[ 66%] [34m[1mCreating deprecated header file /home/nfl/husarion_rusak/src/build/husarion_ugv_lights/include/lights_driver_parameters.hpp[0m
[ 66%] Built target lights_driver_parameters
[ 76%] [32mBuilding CXX object CMakeFiles/lights_driver_node_component.dir/src/apa102.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/lights_driver_node_component.dir/src/lights_driver_node.cpp.o[0m
[ 80%] [32m[1mLinking CXX executable lights_controller_node[0m
[ 80%] Built target lights_controller_node
[ 85%] [32m[1mLinking CXX executable lights_driver_node[0m
[ 85%] Built target lights_driver_node
[ 90%] [32m[1mLinking CXX shared library libanimation_plugins.so[0m
[ 90%] Built target animation_plugins
[ 95%] [32m[1mLinking CXX shared library liblights_controller_node_component.so[0m
[ 95%] Built target lights_controller_node_component
[100%] [32m[1mLinking CXX shared library liblights_driver_node_component.so[0m
[100%] Built target lights_driver_node_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/critical_battery.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/empty.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/error.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_front.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/estop_rear.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_front.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/goal_achieved_rear.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/low_battery.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_front.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/manual_action_rear.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/panther_animations.svg
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_front.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/ready_rear.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_animations.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/lynx_driver.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_animations.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/panther_driver.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/config/user_animations.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/launch/lights.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/files/animation.png
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/integration/husarion_ugv_lights.test.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_animation.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_image_animation.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/animation/test_moving_image_animation.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_animation.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_panel.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_led_segment.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_segment_converter.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/led_components/test_segment_layer_interface.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_apa102.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_lights_controller_node.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/test/unit/test_lights_driver_node.cpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/animation.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/image_animation.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/animation/moving_image_animation.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/apa102.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_animation.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_panel.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/led_segment.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/segment_converter.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/segment_layer.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/segment_layer_interface.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/led_components/segment_queue_layer.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/lights_controller_node.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/husarion_ugv_lights/lights_driver_node.hpp
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/library_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/library_path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights//plugins.xml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_lights
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_lights
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/ament_prefix_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/ament_prefix_path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/environment/path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/local_setup.bash
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/local_setup.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/local_setup.zsh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/package.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/ament_index/resource_index/packages/husarion_ugv_lights
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/ament_index/resource_index/husarion_ugv_lights__pluginlib__plugin/husarion_ugv_lights
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/ament_index/resource_index/rclcpp_components/husarion_ugv_lights
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/husarion_ugv_lightsConfig.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/husarion_ugv_lightsConfig-version.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/package.xml
-- Installing: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/libanimation_plugins.so
-- Set non-toolchain portion of runtime path of "/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/libanimation_plugins.so" to ""
-- Installing: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/liblights_driver_node_component.so
-- Set non-toolchain portion of runtime path of "/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/liblights_driver_node_component.so" to ""
-- Installing: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/liblights_controller_node_component.so
-- Set non-toolchain portion of runtime path of "/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/liblights_controller_node_component.so" to ""
-- Installing: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/export_husarion_ugv_lightsExport.cmake
-- Installing: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/cmake/export_husarion_ugv_lightsExport-release.cmake
