[  7%] Built target lights_manager_parameters
[ 14%] Built target signal_shutdown_bt_node
[ 21%] Built target safety_manager_parameters
[ 28%] Built target tick_after_timeout_bt_node
[ 35%] Built target call_trigger_service_bt_node
[ 50%] Built target execute_command_bt_node
[ 50%] Built target call_set_led_animation_service_bt_node
[ 57%] Built target shutdown_hosts_from_file_bt_node
[ 64%] Built target call_set_bool_service_bt_node
[ 71%] Built target check_bool_msg_bt_node
[ 78%] Built target check_joy_msg_bt_node
[ 89%] Built target lights_manager_node
[100%] Built target safety_manager_node
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/execute_command_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/shutdown_hosts_from_file_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/signal_shutdown_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/command_handler.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_bool_msg.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/condition/check_joy_msg.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/decorator/tick_after_timeout_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_host.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/shutdown_hosts_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/safety_manager_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/behavior_tree_test_utils.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/test/utils/plugin_test_utils.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_manager
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_manager
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/environment/path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.bash
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.zsh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/package.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/ament_index/resource_index/packages/husarion_ugv_manager
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/husarion_ugv_managerConfig.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/cmake/husarion_ugv_managerConfig-version.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/package.xml
